################################################################################
# PkgEval set-up: 2021-01-11T17:35:10.599
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver1)
[?25l                                                                           0.0%                                                                           0.3%                                                                           1.0%#                                                                          1.9%##                                                                         3.1%###                                                                        4.3%###                                                                        5.1%###                                                                        5.5%####                                                                       5.9%####                                                                       6.2%####                                                                       6.5%####                                                                       6.9%#####                                                                      7.2%#####                                                                      7.6%#####                                                                      8.0%######                                                                     8.3%######                                                                     8.7%######                                                                     9.1%######                                                                     9.5%#######                                                                    9.9%#######                                                                   10.3%#######                                                                   10.7%########                                                                  11.1%########                                                                  11.6%########                                                                  12.0%########                                                                  12.4%#########                                                                 12.9%#########                                                                 13.3%#########                                                                 13.8%##########                                                                14.2%##########                                                                14.7%##########                                                                15.2%###########                                                               15.7%###########                                                               16.2%############                                                              16.7%############                                                              17.2%############                                                              17.7%#############                                                             18.2%#############                                                             18.7%#############                                                             19.3%##############                                                            19.8%##############                                                            20.3%###############                                                           20.9%###############                                                           21.4%###############                                                           22.0%################                                                          22.5%################                                                          23.1%#################                                                         23.7%#################                                                         24.3%#################                                                         24.8%##################                                                        25.5%##################                                                        26.1%###################                                                       26.7%###################                                                       27.3%####################                                                      27.9%####################                                                      28.5%####################                                                      29.2%#####################                                                     29.8%#####################                                                     30.4%######################                                                    31.1%######################                                                    31.7%#######################                                                   32.4%#######################                                                   33.0%########################                                                  33.7%########################                                                  34.4%#########################                                                 35.1%#########################                                                 35.8%##########################                                                36.5%##########################                                                37.2%###########################                                               38.0%###########################                                               38.7%############################                                              39.4%############################                                              40.1%#############################                                             40.9%#############################                                             41.2%##############################                                            41.7%##############################                                            42.2%##############################                                            42.8%###############################                                           43.3%###############################                                           43.9%################################                                          44.5%################################                                          45.0%################################                                          45.6%#################################                                         46.2%#################################                                         46.8%##################################                                        47.4%##################################                                        48.0%##################################                                        48.6%###################################                                       48.9%###################################                                       49.2%###################################                                       49.6%###################################                                       49.9%####################################                                      50.2%####################################                                      50.6%####################################                                      50.9%####################################                                      51.2%#####################################                                     51.6%#####################################                                     52.0%#####################################                                     52.3%#####################################                                     52.7%######################################                                    53.1%######################################                                    53.5%######################################                                    53.9%#######################################                                   54.3%#######################################                                   54.7%#######################################                                   55.1%#######################################                                   55.5%########################################                                  55.9%########################################                                  56.4%########################################                                  56.8%#########################################                                 57.2%#########################################                                 57.7%#########################################                                 58.1%##########################################                                58.6%##########################################                                59.1%##########################################                                59.6%###########################################                               60.1%###########################################                               60.6%###########################################                               61.1%############################################                              61.6%############################################                              62.1%############################################                              62.5%#############################################                             62.9%#############################################                             63.2%#############################################                             63.6%##############################################                            64.0%##############################################                            64.4%##############################################                            64.8%##############################################                            65.2%###############################################                           65.6%###############################################                           66.0%###############################################                           66.5%################################################                          66.9%################################################                          67.3%################################################                          67.8%#################################################                         68.2%#################################################                         68.7%#################################################                         69.1%##################################################                        69.6%##################################################                        70.1%##################################################                        70.5%###################################################                       71.0%###################################################                       71.5%###################################################                       72.0%####################################################                      72.5%####################################################                      73.0%####################################################                      73.6%#####################################################                     74.1%#####################################################                     74.6%######################################################                    75.1%######################################################                    75.7%######################################################                    76.1%#######################################################                   76.5%#######################################################                   76.9%#######################################################                   77.3%#######################################################                   77.7%########################################################                  78.2%########################################################                  78.6%########################################################                  79.0%#########################################################                 79.5%#########################################################                 79.9%#########################################################                 80.4%##########################################################                80.8%##########################################################                81.3%##########################################################                81.7%###########################################################               82.2%###########################################################               82.7%###########################################################               83.2%############################################################              83.7%############################################################              84.1%############################################################              84.6%#############################################################             85.1%#############################################################             85.7%##############################################################            86.2%##############################################################            86.7%##############################################################            87.2%###############################################################           87.8%###############################################################           88.3%###############################################################           88.9%################################################################          89.5%################################################################          90.0%#################################################################         90.6%#################################################################         91.2%##################################################################        91.7%##################################################################        92.3%##################################################################        92.9%###################################################################       93.5%###################################################################       94.1%####################################################################      94.8%####################################################################      95.4%#####################################################################     96.0%#####################################################################     96.6%######################################################################    97.3%######################################################################    97.9%######################################################################    98.6%#######################################################################   99.2%#######################################################################   99.9%######################################################################## 100.0%
[1A[2K[?25hDownloading artifact: CUTENSOR_CUDA110
[?25l#=#=#                                                                                                                                                    1.1%##                                                                         4.0%#####                                                                      8.2%##########                                                                13.9%###############                                                           22.1%########################                                                  33.5%#############################                                             41.4%##################################                                        48.1%#######################################                                   54.8%############################################                              61.7%#################################################                         68.5%######################################################                    75.4%###########################################################               82.3%################################################################          89.2%#####################################################################     96.2%######################################################################## 100.0%
[1A[2K[?25h┌ Warning: Your GeForce GTX TITAN GPU does not meet the minimal required compute capability (3.5.0 < 5.0).
│ Some functionality might not work. For a fully-supported set-up, please use an older version of CUDA.jl
└ @ CUDA ~/.julia/packages/CUDA/FlHUF/src/state.jl:251
213.004871 seconds (235.10 M allocations: 12.437 GiB, 1.78% gc time)
 37.083047 seconds (86.85 M allocations: 5.524 GiB, 3.12% gc time)
  0.526603 seconds (1.77 M allocations: 100.994 MiB, 3.79% gc time)
  5.028473 seconds (17.97 M allocations: 832.406 MiB, 4.75% gc time)
  0.084491 seconds (163.19 k allocations: 8.670 MiB)
  0.033472 seconds (56.09 k allocations: 3.102 MiB)
[ Info: Implicit Methods
 14.904883 seconds (41.18 M allocations: 2.216 GiB, 5.73% gc time)
EnsembleGPUArray: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: InvalidIRError: compiling kernel gpu_ldiv!_kernel(Cassette.Context{nametype(CUDACtx),KernelAbstractions.CompilerMetadata{KernelAbstractions.NDIteration.DynamicSize,KernelAbstractions.NDIteration.DynamicCheck,Nothing,CartesianIndices{1,Tuple{Base.OneTo{Int64}}},KernelAbstractions.NDIteration.NDRange{1,KernelAbstractions.NDIteration.DynamicSize,KernelAbstractions.NDIteration.DynamicSize,CartesianIndices{1,Tuple{Base.OneTo{Int64}}},CartesianIndices{1,Tuple{Base.OneTo{Int64}}}}},Nothing,KernelAbstractions.var"##PassType#253",Nothing,Cassette.DisableHooks}, typeof(DiffEqGPU.gpu_ldiv!_kernel), CUDA.CuDeviceArray{Float32,3,1}, CUDA.CuDeviceArray{Float32,1,1}, Int64, Int64) resulted in invalid LLVM IR
  Reason: unsupported call to the Julia runtime (call to jl_f__apply_latest)
  Stacktrace:
   [1] #invokelatest#1 at essentials.jl:710
   [2] invokelatest at essentials.jl:709
   [3] throw_overflowerr_binaryop at checked.jl:154
   [4] overdub at /home/pkgeval/.julia/packages/Cassette/Wjztv/src/overdub.jl:0
   [5] multiple call sites at unknown:0
  Stacktrace:
   [1] check_ir(::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget,CUDA.CUDACompilerParams}, ::LLVM.Module) at /home/pkgeval/.julia/packages/GPUCompiler/uTpNx/src/validation.jl:123
   [2] macro expansion at /home/pkgeval/.julia/packages/GPUCompiler/uTpNx/src/driver.jl:239 [inlined]
   [3] macro expansion at /home/pkgeval/.julia/packages/TimerOutputs/ZmKD7/src/TimerOutput.jl:206 [inlined]
   [4] codegen(::Symbol, ::GPUCompiler.CompilerJob; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool) at /home/pkgeval/.julia/packages/GPUCompiler/uTpNx/src/driver.jl:237
   [5] compile(::Symbol, ::GPUCompiler.CompilerJob; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool) at /home/pkgeval/.julia/packages/GPUCompiler/uTpNx/src/driver.jl:39
   [6] compile at /home/pkgeval/.julia/packages/GPUCompiler/uTpNx/src/driver.jl:35 [inlined]
   [7] cufunction_compile(::GPUCompiler.FunctionSpec; kwargs::Base.Iterators.Pairs{Symbol,Nothing,Tuple{Symbol},NamedTuple{(:maxthreads,),Tuple{Nothing}}}) at /home/pkgeval/.julia/packages/CUDA/FlHUF/src/compiler/execution.jl:302
   [8] check_cache(::Dict{UInt64,Any}, ::Any, ::Any, ::GPUCompiler.FunctionSpec{typeof(Cassette.overdub),Tuple{Cassette.Context{nametype(CUDACtx),KernelAbstractions.CompilerMetadata{KernelAbstractions.NDIteration.DynamicSize,KernelAbstractions.NDIteration.DynamicCheck,Nothing,CartesianIndices{1,Tuple{Base.OneTo{Int64}}},KernelAbstractions.NDIteration.NDRange{1,KernelAbstractions.NDIteration.DynamicSize,KernelAbstractions.NDIteration.DynamicSize,CartesianIndices{1,Tuple{Base.OneTo{Int64}}},CartesianIndices{1,Tuple{Base.OneTo{Int64}}}}},Nothing,KernelAbstractions.var"##PassType#253",Nothing,Cassette.DisableHooks},typeof(DiffEqGPU.gpu_ldiv!_kernel),CUDA.CuDeviceArray{Float32,3,1},CUDA.CuDeviceArray{Float32,1,1},Int64,Int64}}, ::UInt64; kwargs::Base.Iterators.Pairs{Symbol,Nothing,Tuple{Symbol},NamedTuple{(:maxthreads,),Tuple{Nothing}}}) at /home/pkgeval/.julia/packages/GPUCompiler/uTpNx/src/cache.jl:40
   [9] gpu_ldiv!_kernel at ./none:0 [inlined]
   [10] cufunction(::typeof(Cassette.overdub), ::Type{Tuple{Cassette.Context{nametype(CUDACtx),KernelAbstractions.CompilerMetadata{KernelAbstractions.NDIteration.DynamicSize,KernelAbstractions.NDIteration.DynamicCheck,Nothing,CartesianIndices{1,Tuple{Base.OneTo{Int64}}},KernelAbstractions.NDIteration.NDRange{1,KernelAbstractions.NDIteration.DynamicSize,KernelAbstractions.NDIteration.DynamicSize,CartesianIndices{1,Tuple{Base.OneTo{Int64}}},CartesianIndices{1,Tuple{Base.OneTo{Int64}}}}},Nothing,KernelAbstractions.var"##PassType#253",Nothing,Cassette.DisableHooks},typeof(DiffEqGPU.gpu_ldiv!_kernel),CUDA.CuDeviceArray{Float32,3,1},CUDA.CuDeviceArray{Float32,1,1},Int64,Int64}}; name::String, kwargs::Base.Iterators.Pairs{Symbol,Nothing,Tuple{Symbol},NamedTuple{(:maxthreads,),Tuple{Nothing}}}) at /home/pkgeval/.julia/packages/CUDA/FlHUF/src/compiler/execution.jl:289
   [11] macro expansion at /home/pkgeval/.julia/packages/CUDA/FlHUF/src/compiler/execution.jl:100 [inlined]
   [12] (::KernelAbstractions.Kernel{KernelAbstractions.CUDADevice,KernelAbstractions.NDIteration.DynamicSize,KernelAbstractions.NDIteration.DynamicSize,typeof(DiffEqGPU.gpu_ldiv!_kernel)})(::CUDA.CuArray{Float32,3}, ::Vararg{Any,N} where N; ndrange::Int64, dependencies::KernelAbstractions.CudaEvent, workgroupsize::Int64, progress::Function) at /home/pkgeval/.julia/packages/KernelAbstractions/fGTLM/src/backends/cuda.jl:187
   [13] (::DiffEqGPU.LinSolveGPUSplitFactorize)(::CUDA.CuArray{Float32,1}, ::CUDA.CuArray{Float32,3}, ::CUDA.CuArray{Float32,1}, ::Bool; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DiffEqGPU/eOLep/src/DiffEqGPU.jl:596
   [14] LinSolveGPUSplitFactorize at /home/pkgeval/.julia/packages/DiffEqGPU/eOLep/src/DiffEqGPU.jl:593 [inlined]
   [15] perform_step!(::OrdinaryDiffEq.ODEIntegrator{OrdinaryDiffEq.Rodas5{0,true,DiffEqGPU.LinSolveGPUSplitFactorize,DataType},true,CUDA.CuArray{Float32,2},Nothing,Float32,CUDA.CuArray{Float32,2},Float32,Float32,Float32,Array{CUDA.CuArray{Float32,2},1},DiffEqBase.ODESolution{Float32,3,Array{CUDA.CuArray{Float32,2},1},Nothing,Nothing,Array{Float32,1},Array{Array{CUDA.CuArray{Float32,2},1},1},DiffEqBase.ODEProblem{CUDA.CuArray{Float32,2},Tuple{Float32,Float32},true,CUDA.CuArray{Float32,2},DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.Rodas5{0,true,DiffEqGPU.LinSolveGPUSplitFactorize,DataType},OrdinaryDiffEq.InterpolationData{DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},Array{CUDA.CuArray{Float32,2},1},Array{Float32,1},Array{Array{CUDA.CuArray{Float32,2},1},1},OrdinaryDiffEq.Rosenbrock5Cache{CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},OrdinaryDiffEq.Rodas5Tableau{Float32,Float32},DiffEqBase.TimeGradientWrapper{DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,2}},DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},Float32,CUDA.CuArray{Float32,2}},DiffEqGPU.LinSolveGPUSplitFactorize,Nothing,Nothing}},DiffEqBase.DEStats},DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},OrdinaryDiffEq.Rosenbrock5Cache{CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},OrdinaryDiffEq.Rodas5Tableau{Float32,Float32},DiffEqBase.TimeGradientWrapper{DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,2}},DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},Float32,CUDA.CuArray{Float32,2}},DiffEqGPU.LinSolveGPUSplitFactorize,Nothing,Nothing},OrdinaryDiffEq.DEOptions{Float32,Float32,Float32,Float32,typeof(DiffEqGPU.diffeqgpunorm),typeof(LinearAlgebra.opnorm),DiffEqBase.CallbackSet{Tuple{},Tuple{}},typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN),typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE),DiffEqGPU.var"#10#16",DataStructures.BinaryHeap{Float32,Base.Order.ForwardOrdering},DataStructures.BinaryHeap{Float32,Base.Order.ForwardOrdering},Nothing,Nothing,Int64,Tuple{},Float32,Tuple{}},CUDA.CuArray{Float32,2},Float32,Nothing,OrdinaryDiffEq.DefaultInit}, ::OrdinaryDiffEq.Rosenbrock5Cache{CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},OrdinaryDiffEq.Rodas5Tableau{Float32,Float32},DiffEqBase.TimeGradientWrapper{DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,2}},DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},Float32,CUDA.CuArray{Float32,2}},DiffEqGPU.LinSolveGPUSplitFactorize,Nothing,Nothing}, ::Bool) at /home/pkgeval/.julia/packages/OrdinaryDiffEq/5GBYL/src/perform_step/rosenbrock_perform_step.jl:1095
   [16] perform_step! at /home/pkgeval/.julia/packages/OrdinaryDiffEq/5GBYL/src/perform_step/rosenbrock_perform_step.jl:1047 [inlined]
   [17] solve!(::OrdinaryDiffEq.ODEIntegrator{OrdinaryDiffEq.Rodas5{0,true,DiffEqGPU.LinSolveGPUSplitFactorize,DataType},true,CUDA.CuArray{Float32,2},Nothing,Float32,CUDA.CuArray{Float32,2},Float32,Float32,Float32,Array{CUDA.CuArray{Float32,2},1},DiffEqBase.ODESolution{Float32,3,Array{CUDA.CuArray{Float32,2},1},Nothing,Nothing,Array{Float32,1},Array{Array{CUDA.CuArray{Float32,2},1},1},DiffEqBase.ODEProblem{CUDA.CuArray{Float32,2},Tuple{Float32,Float32},true,CUDA.CuArray{Float32,2},DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.Rodas5{0,true,DiffEqGPU.LinSolveGPUSplitFactorize,DataType},OrdinaryDiffEq.InterpolationData{DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},Array{CUDA.CuArray{Float32,2},1},Array{Float32,1},Array{Array{CUDA.CuArray{Float32,2},1},1},OrdinaryDiffEq.Rosenbrock5Cache{CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},OrdinaryDiffEq.Rodas5Tableau{Float32,Float32},DiffEqBase.TimeGradientWrapper{DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,2}},DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},Float32,CUDA.CuArray{Float32,2}},DiffEqGPU.LinSolveGPUSplitFactorize,Nothing,Nothing}},DiffEqBase.DEStats},DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},OrdinaryDiffEq.Rosenbrock5Cache{CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},OrdinaryDiffEq.Rodas5Tableau{Float32,Float32},DiffEqBase.TimeGradientWrapper{DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},CUDA.CuArray{Float32,2},CUDA.CuArray{Float32,2}},DiffEqBase.UJacobianWrapper{DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},Float32,CUDA.CuArray{Float32,2}},DiffEqGPU.LinSolveGPUSplitFactorize,Nothing,Nothing},OrdinaryDiffEq.DEOptions{Float32,Float32,Float32,Float32,typeof(DiffEqGPU.diffeqgpunorm),typeof(LinearAlgebra.opnorm),DiffEqBase.CallbackSet{Tuple{},Tuple{}},typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN),typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE),DiffEqGPU.var"#10#16",DataStructures.BinaryHeap{Float32,Base.Order.ForwardOrdering},DataStructures.BinaryHeap{Float32,Base.Order.ForwardOrdering},Nothing,Nothing,Int64,Tuple{},Float32,Tuple{}},CUDA.CuArray{Float32,2},Float32,Nothing,OrdinaryDiffEq.DefaultInit}) at /home/pkgeval/.julia/packages/OrdinaryDiffEq/5GBYL/src/solve.jl:447
   [18] #__solve#398 at /home/pkgeval/.julia/packages/OrdinaryDiffEq/5GBYL/src/solve.jl:5 [inlined]
   [19] #solve_call#447 at /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/solve.jl:65 [inlined]
   [20] solve_up(::DiffEqBase.ODEProblem{CUDA.CuArray{Float32,2},Tuple{Float32,Float32},true,CUDA.CuArray{Float32,2},DiffEqBase.ODEFunction{true,DiffEqGPU.var"#55#59"{typeof(Main.##253.lorenz)},LinearAlgebra.UniformScaling{Bool},Nothing,DiffEqGPU.var"#58#62"{typeof(Main.##253.lorenz_tgrad)},Nothing,Nothing,Nothing,CUDA.CuArray{Float32,3},CUDA.CuArray{Float32,3},DiffEqGPU.var"#56#60"{typeof(Main.##253.lorenz_jac)},DiffEqGPU.var"#57#61"{typeof(Main.##253.lorenz_jac)},Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Nothing, ::CUDA.CuArray{Float32,2}, ::CUDA.CuArray{Float32,2}, ::OrdinaryDiffEq.Rodas5{0,true,DiffEqGPU.LinSolveGPUSplitFactorize,DataType}; kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{6,Symbol},NamedTuple{(:unstable_check, :dt, :saveat, :callback, :merge_callbacks, :internalnorm),Tuple{DiffEqGPU.var"#10#16",Float64,Float32,Nothing,Bool,typeof(DiffEqGPU.diffeqgpunorm)}}}) at /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/solve.jl:86
   [21] #solve#448 at /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/solve.jl:74 [inlined]
